area_id,num_businesses,retail_trade,accommodation_and_food_services,health_care_and_social_assistance,education_and_training,arts_and_recreation_services
102011028,738,35,33,62,9,20
102011029,907,42,21,43,11,29
102011030,1102,42,17,11,18,23
102011031,1666,143,68,164,22,15
102011032,2126,159,95,230,36,27
102011033,352,18,14,18,5,8
102011034,479,31,21,40,14,11
102011035,292,14,5,16,8,8
102011036,477,22,17,27,10,3
102011037,312,10,9,20,5,7
102011038,486,32,14,20,4,12
102011039,1351,66,70,167,25,21
102011040,1217,73,76,57,22,23
102011041,924,36,31,66,12,16
102011042,691,53,51,41,10,10
102011043,486,23,30,43,12,11
102021044,1035,50,32,59,15,15
102021045,290,17,9,9,,4
102021046,350,16,17,15,4,3
102021047,994,55,24,51,17,8
102021048,816,65,34,54,16,12
102021049,390,16,6,15,4,4
102021050,424,26,20,16,6,3
102021051,439,31,10,34,6,11
102021052,287,14,11,10,5,
102021053,1000,84,79,54,11,18
102021054,588,47,44,40,11,8
102021055,973,68,41,38,16,8
102021056,768,44,28,49,22,9
102021057,645,34,58,28,12,12
115011290,1880,109,57,137,34,28
115011291,4674,211,139,419,74,40
115011294,736,28,11,59,6,9
115011296,1503,61,26,134,25,9
115011553,1803,135,35,86,48,25
115011554,389,21,4,42,10,4
115011555,1347,80,52,121,28,9
115011556,1169,71,40,112,26,18
115011557,520,28,7,43,10,3
115011558,1526,93,57,129,31,5
115011559,1856,96,56,152,29,17
115021297,3683,215,86,141,51,48
115021298,816,41,14,27,16,17
115031299,325,18,12,3,3,5
115031300,2430,93,47,59,34,36
115041301,1622,76,38,28,13,23
115041302,2154,160,77,117,38,15
116011303,2319,162,91,142,15,19
116011304,867,43,29,47,9,3
116011306,978,60,38,55,11,14
116011307,2401,129,45,63,20,24
116011308,1616,106,82,84,29,18
116011560,723,28,24,32,8,3
116011561,830,48,41,32,8,7
116021309,1236,102,57,66,15,11
116021310,2116,166,90,149,31,20
116021312,1573,100,37,43,10,17
116021562,257,22,6,15,9,6
116021563,1246,79,42,54,16,17
116031313,424,24,15,19,5,3
116031314,600,34,20,10,9,3
116031315,921,42,26,33,7,9
116031316,435,36,13,17,8,4
116031317,1136,95,45,76,13,4
116031318,500,15,5,,3,3
116031319,1194,81,52,48,14,6
117011320,409,23,5,,,3
117011321,1304,50,53,40,13,18
117011322,2580,166,124,81,31,22
117011323,911,62,45,54,17,18
117011324,135,5,3,,3,
117011325,9,,,,,
117021326,3109,238,145,155,30,88
117021327,1917,117,112,152,34,73
117021328,1087,78,43,26,23,31
117031329,2260,150,197,252,43,84
117031330,3218,249,133,113,46,115
117031331,1830,114,115,174,49,63
117031332,2316,170,180,323,52,119
117031333,2874,139,224,162,40,109
117031334,3933,214,219,162,67,55
117031335,2350,124,129,123,59,90
117031336,4302,227,279,203,105,124
117031337,40285,1558,1647,1057,608,256
117031338,3597,294,219,154,31,71
118011339,2183,109,94,167,40,96
118011340,2575,173,136,145,59,111
118011341,3685,216,177,433,70,80
118011342,,,,,,
118011343,5016,271,164,540,61,93
118011344,1545,80,45,134,28,31
118011345,2463,189,97,183,42,100
118011346,1950,104,64,170,30,44
118011347,1384,88,34,152,22,36
118021348,2567,111,97,244,64,91
118021350,1800,67,77,101,31,31
118021564,975,49,57,104,25,29
118021565,1170,78,89,124,22,25
118021566,1165,53,27,130,11,19
118021567,945,52,42,79,15,26
118021568,882,41,64,69,18,14
118021569,1638,64,49,143,32,38
118021570,1402,72,86,269,31,32
119011354,1472,108,75,68,18,11
119011355,465,58,10,4,3,
119011356,2202,174,52,51,17,9
119011357,2495,183,77,122,20,9
119011358,1495,95,45,66,20,14
119011359,1674,82,57,91,18,25
119011360,1051,75,30,68,14,14
119011361,1419,115,40,63,19,5
119011571,1819,118,57,167,30,4
119011572,1991,159,76,103,21,10
119021362,1756,126,74,63,14,22
119021363,3094,229,131,170,29,13
119021364,2677,152,90,117,33,36
119021366,2171,140,63,73,16,7
119021367,1167,86,45,28,10,13
119021573,1742,99,49,82,22,3
119021574,910,53,11,32,7,
119031368,2992,264,170,201,39,13
119031369,1719,101,87,123,21,11
119031370,1049,75,62,65,15,10
119031371,1139,72,34,88,21,14
119031372,2180,118,49,74,21,20
119031373,640,45,48,37,14,3
119031374,2626,128,98,208,25,20
119041375,1806,119,78,68,23,16
119041376,2132,131,66,107,23,19
119041377,1211,84,67,84,17,17
119041378,1460,80,67,233,15,15
119041379,1517,71,60,75,25,21
119041380,1363,74,64,73,22,13
119041381,2093,177,108,84,21,22
119041382,1642,99,93,91,28,26
120011383,2597,131,113,226,49,29
120011384,2809,159,196,178,40,25
120011385,2357,149,104,217,31,36
120011386,2635,166,106,225,41,36
120021387,2372,99,103,232,37,80
120021388,3345,218,169,300,59,144
120021389,1803,99,73,131,42,50
120031390,1947,135,118,134,41,21
120031391,3477,261,188,309,63,23
120031392,869,37,34,48,11,22
120031393,1560,99,76,70,16,10
120031394,1149,74,51,76,24,28
120031395,1340,70,76,136,23,36
120031396,2127,186,105,85,19,12
120031575,3558,177,152,525,52,8
120031576,574,34,21,21,8,5
121011398,5358,280,250,495,87,48
121011399,1851,81,41,146,34,31
121011400,3823,176,108,448,66,76
121011401,3127,120,104,236,58,38
121011402,3338,151,112,246,56,54
121021403,1510,74,32,64,33,20
121021404,888,45,22,38,17,23
121021406,1604,84,31,93,26,12
121021577,1599,120,65,140,44,8
121021578,778,39,38,44,24,9
121021579,697,40,24,43,9,9
121031407,2819,147,96,339,42,21
121031408,2797,147,108,313,45,33
121031409,2271,85,47,247,50,32
121031410,2386,149,55,212,71,31
121031411,2026,105,48,183,51,36
121031412,2148,83,60,284,35,22
121041413,2276,66,69,195,44,50
121041414,2958,136,139,240,58,57
121041415,4227,180,133,382,78,82
121041416,2872,144,123,199,58,61
121041417,6928,202,213,259,95,76
122011418,2617,118,106,170,44,53
122011419,3000,156,147,195,61,58
122021420,1920,95,54,86,29,39
122021421,1529,63,36,42,27,33
122021422,1874,104,55,94,46,34
122021423,3779,213,120,203,52,54
122031424,1153,63,36,46,16,16
122031425,940,40,16,24,20,7
122031426,2413,123,101,172,57,43
122031427,1178,64,40,67,23,18
122031428,2959,129,72,118,63,32
122031429,4069,270,108,152,96,69
122031430,1517,70,42,87,44,20
122031431,2401,117,71,102,44,39
122031432,591,32,31,23,9,8
123011433,1270,71,53,97,19,14
123011434,1719,90,54,78,28,27
123011435,1838,93,45,65,20,27
123021436,625,31,13,32,13,12
123021437,1744,178,99,216,27,20
123021438,792,34,12,27,13,7
123021439,,,,,,
123021440,1965,111,46,79,15,13
123021441,683,36,20,32,16,11
123021442,1049,56,37,50,16,8
123021443,1345,92,37,47,16,9
123021444,863,44,27,45,8,11
123031445,449,24,8,11,3,6
123031446,885,41,14,27,12,22
123031447,1330,63,42,49,21,13
123031448,1015,44,17,21,8,21
124011449,446,50,46,28,7,13
124011450,1362,77,45,112,34,16
124011451,3,,,,,
124011452,1160,94,119,80,27,41
124011453,623,36,16,40,15,20
124011454,1429,92,53,93,33,38
124011455,426,34,28,42,10,5
124021456,,,,,,
124031457,587,37,21,17,10,4
124031458,1410,50,31,28,19,17
124031459,1018,48,18,44,18,11
124031460,1143,40,30,65,20,17
124031461,1188,75,30,37,19,23
124031462,960,54,32,83,14,9
124031463,1156,41,16,41,14,10
124031464,1936,165,95,192,35,26
124031465,521,24,11,9,3,5
124041466,1134,93,57,65,17,30
124041467,1253,66,59,66,13,18
124041468,814,30,14,10,12,15
124051469,402,18,15,16,4,3
124051470,951,50,21,43,10,7
124051580,420,24,11,11,6,3
124051581,1397,102,42,52,7,11
125011473,2807,173,136,135,39,29
125011475,3,,,,,
125011582,1745,106,70,109,21,6
125011583,1317,121,64,29,19,3
125011584,902,51,31,38,5,3
125011585,679,31,18,33,7,
125011586,2325,165,123,138,19,15
125011587,569,47,12,26,11,3
125021476,2604,130,93,231,46,21
125021477,2105,157,95,74,23,20
125021478,1544,101,56,90,33,15
125031479,1504,115,52,75,9,5
125031480,1201,93,26,27,6,5
125031481,2159,153,84,73,18,12
125031482,1890,120,65,70,26,16
125031483,1790,117,59,117,15,10
125031484,1523,89,42,42,17,12
125031485,2601,161,98,134,14,19
125031486,684,28,6,,4,
125031487,190,5,,3,,
125041489,2422,148,78,165,37,18
125041490,848,67,23,63,22,9
125041491,1671,97,69,299,13,12
125041492,5067,322,294,222,67,39
125041493,1466,89,29,84,18,11
125041494,810,31,29,51,17,15
125041588,1203,101,39,41,17,5
125041589,1282,112,86,136,17,13
126011495,2598,136,89,249,69,24
126011496,2050,74,68,261,35,25
126021497,2624,184,153,277,49,17
126021498,2114,102,76,156,36,32
126021499,1421,48,71,136,22,17
126021500,2077,120,103,94,32,15
126021501,1285,65,45,109,25,15
126021503,1873,133,78,124,27,13
126021590,554,29,17,51,4,10
126021591,2301,146,113,134,37,28
127011504,508,25,24,37,4,
127011505,1414,54,25,34,5,11
127011506,1555,63,23,35,16,22
127011592,12,,,,,
127011593,586,30,21,31,3,3
127011594,722,57,28,46,7,4
127011595,672,25,22,25,,5
127011596,633,27,26,35,5,3
127011597,1021,55,19,44,9,7
127021509,852,66,31,40,3,3
127021510,1364,64,35,66,26,11
127021511,1872,262,118,153,15,8
127021512,926,62,41,54,8,4
127021513,1045,88,62,63,14,9
127021514,721,41,34,28,3,7
127021515,1364,142,64,111,12,5
127021516,959,63,40,73,14,3
127021517,493,28,27,21,5,
127021518,963,49,21,17,8,5
127021519,1393,89,44,54,16,12
127021520,624,40,26,24,3,3
127021521,1693,97,20,6,8,12
127031522,1092,85,31,65,10,16
127031523,2431,170,70,75,19,16
127031524,1148,57,45,69,22,9
127031598,2589,206,107,266,29,9
127031599,462,36,5,17,13,3
127031600,1668,106,48,68,21,14
127031601,330,29,3,9,,22
128011529,1421,60,41,73,24,26
128011530,2217,154,78,209,26,25
128011531,2301,145,96,90,17,30
128011602,2052,136,82,91,22,19
128011603,1157,56,23,67,19,11
128011604,2485,119,130,109,42,42
128011605,442,9,14,22,5,4
128011606,924,45,23,56,17,15
128021533,377,23,8,12,13,3
128021534,1138,51,26,76,12,10
128021535,1595,77,46,92,39,21
128021536,1591,90,49,84,24,24
128021537,3,,3,,,
128021538,2086,107,79,134,36,27
128021607,1121,75,38,76,28,11
128021608,417,17,6,17,7,7
128021609,259,10,5,10,,7
