area_id,area_name,land_area,population,number_of_dwellings,population_density,dwelling_density,transport_density,ZP,ZD,ZT,retail_trade_z,accommodation_and_food_services_z,health_care_and_social_assistance_z,education_and_training_z,arts_and_recreation_services_z,carpods_num,busstops_num,librarybookstore_num,parksplaygrounds_num,trainstation_num
102011028,Avoca Beach - Copacabana,643.8,7590,2325,11.78937558,3.611369991,0.0,-1.127442754,-0.9536811079999999,-0.740649427,-0.5988523179999999,0.08587714199999999,0.847793921,-0.394416545,1.4605358999999998,0.0,60.0,0.0,0.0,0.0
102011029,Box Head - MacMasters Beach,3208.6,10986,3847,3.4239232060000004,1.198965281,0.0,-0.6951308190000001,-0.271481249,-0.740649427,-0.66403395,-0.292180266,-0.370526257,-0.40491707899999996,1.975785264,0.0,111.0,0.0,0.0,0.0
102011030,Calga - Kulnura,76795.1,4841,1575,0.06303787599999999,0.020509121,0.0,-1.4773913730000001,-1.289850553,-0.740649427,-1.141345653,-0.42765613399999997,-1.616320212,0.252039005,0.801931869,0.0,88.0,0.0,0.0,0.0
102011031,Erina - Green Point,3379.3,14237,4450,4.213002693,1.3168407659999999,0.0,-0.281277433,-0.001201016,-0.740649427,1.6385211,0.017512513,1.3280592759999998,-0.236636255,-0.452820231,0.0,145.0,0.0,0.0,0.0
102011032,Gosford - Springfield,1691.2,19385,6373,11.46227531,3.76833018,0.0,0.374064688,0.86073744,-0.740649427,0.9950751729999999,0.085340745,1.6524296669999998,0.34564092700000004,-0.062010925999999994,0.0,180.0,0.0,0.0,0.0
102011033,Kariong,830.6,6540,1824,7.87382615,2.196002889,0.0,-1.261108105,-1.178242297,-0.740649427,-0.38268747,-0.0007852730000000001,-0.24645933399999997,-0.08055797599999999,0.998179939,0.0,32.0,0.0,0.0,0.0
102011034,Kincumber - Picketts Valley,1208.9,7428,1946,6.14442882,1.6097278519999998,0.0,-1.148065408,-1.1235587340000002,-0.740649427,0.408472614,0.07055105099999999,0.831033415,2.265936445,1.023262909,0.0,72.0,0.0,0.0,0.0
102011035,Narara,770.2,6853,2006,8.897688912000001,2.6045183069999998,0.0,-1.2212631,-1.0966651790000002,-0.740649427,-0.568577198,-0.397905722,-0.124694654,1.980056221,1.491936498,0.0,55.0,0.0,0.0,0.0
102011036,Niagara Park - Lisarow,1673.2,8173,2345,4.884652163999999,1.4015060959999999,0.0,-1.0532266590000001,-0.94471659,-0.740649427,-0.674805331,-0.0732561,-0.064472218,0.97528013,-0.7398017459999999,0.0,60.0,0.0,0.0,0.0
102011037,Point Clare - Koolewong,678.7,6281,2220,9.25445705,3.270959187,0.0,-1.2940788909999998,-1.000744831,-0.740649427,-1.494421971,-0.192364659,0.18513102399999998,0.203885025,0.967372905,0.0,86.0,0.0,0.0,0.0
102011038,Saratoga - Davistown,476.8,7177,2366,15.05243289,4.962248322,0.0,-1.1800177920000001,-0.935303845,-0.740649427,0.474032255,-0.193058445,-0.5787880999999999,-1.013671483,1.205842163,0.0,49.0,0.0,0.0,0.0
102011039,Terrigal - North Avoca,1010.7,14048,4457,13.89927773,4.40981498,0.0,-0.30533719600000003,0.001936566,-0.740649427,-0.515714188,0.210329255,2.165954848,0.591114903,0.238698778,0.0,99.0,0.0,0.0,0.0
102011040,Umina - Booker Bay - Patonga,2522.8,24251,7540,9.612731885,2.988742667,0.0,0.993508114,1.383817096,-0.740649427,0.132675287,0.396799412,-0.389584296,0.5243309829999999,0.593410456,0.0,205.0,0.0,0.0,0.0
102011041,Wamberal - Forresters Beach,1372.2,10308,2947,7.5120244860000005,2.1476461159999998,0.0,-0.781440446,-0.674884582,-0.740649427,-1.0919183129999999,-0.109894295,0.42898304,-0.270728439,0.426049322,0.0,85.0,0.0,0.0,0.0
102011042,Woy Woy - Blackwall,1742.3,14327,4304,8.223038512,2.4702978819999997,0.0,-0.269820403,-0.06664200099999999,-0.740649427,1.10645781,0.595933224,0.026415476,-0.038817715,0.12532885900000001,0.0,164.0,0.0,0.0,0.0
102011043,Wyoming,838.1,11659,3269,13.91122778,3.9004892019999997,0.0,-0.6094576939999999,-0.530555834,-0.740649427,-0.604699101,0.384171035,0.996465818,1.55741231,0.988291261,0.0,91.0,0.0,0.0,0.0
102021044,Bateau Bay - Killarney Vale,1086.0,22465,6941,20.68600368,6.391344383,0.0,0.766149717,1.115329766,-0.740649427,-0.547375212,-0.156040467,-0.051122704000000005,-0.035541779,0.127546391,0.0,148.0,0.0,0.0,0.0
102021045,Blue Haven - San Remo,2098.0,11366,3624,5.417540515,1.72735939,0.0,-0.6467566920000001,-0.371435631,-0.740649427,0.053285695999999994,-0.153995933,-0.915566524,-2.2992133790000002,0.053572562000000004,0.0,65.0,0.0,0.0,0.0
102021046,Budgewoi - Buff Point - Halekulani,935.3,9639,3648,10.30578424,3.900352828,0.0,-0.866604369,-0.36067820799999994,-0.740649427,-0.698531606,0.153485396,-0.522039822,-0.514146632,-0.498513755,0.0,84.0,0.0,0.0,0.0
102021047,Chittaway Bay - Tumbi Umbi,2449.9,15697,4947,6.407200294,2.019266092,0.0,-0.095418945,0.22156727,-0.740649427,-0.13828585599999998,-0.274793907,-0.24075137,0.372101296,-0.553825086,0.0,141.0,0.0,0.0,0.0
102021048,Gorokan - Kanwal - Charmhaven,1124.9,22567,7562,20.06133879,6.722375322,0.0,0.779134351,1.3936780659999999,-0.740649427,1.27867419,0.032421821,0.254162661,0.763401138,0.15008043599999998,0.0,163.0,0.0,0.0,0.0
102021049,Jilliby - Yarramalong,34676.6,3520,973,0.101509375,0.028059268,0.0,-1.645555114,-1.55968256,-0.740649427,-0.97165216,-0.42839046299999994,-0.668351032,-0.6972304009999999,-0.320361083,0.0,119.0,0.0,0.0,0.0
102021050,Lake Munmorah - Mannering Park,3549.5,11093,4252,3.125228905,1.197915199,0.0,-0.6815096829999999,-0.08994974900000001,-0.740649427,0.210568518,0.128910357,-0.6925061840000001,-0.08893026,-0.6566808829999999,0.0,105.0,0.0,0.0,0.0
102021051,Ourimbah - Fountaindale,11411.7,4996,1317,0.43779629700000006,0.115407871,0.0,-1.457659821,-1.405492842,-0.740649427,0.7519741740000001,-0.298741405,0.629369406,-0.16445246300000002,1.2444958529999999,0.0,57.0,0.0,0.0,0.0
102021052,Summerland Point - Gwandalan,917.9,5904,2143,6.4320732110000005,2.33467698,0.0,-1.342071117,-1.035258227,-0.740649427,-0.519920755,-0.026124484,-0.788790137,0.421924955,-1.4047686519999998,0.0,30.0,0.0,0.0,0.0
102021053,The Entrance,1385.8,15416,4428,11.12426036,3.195266272,0.0,-0.13119033900000002,-0.011061986000000001,-0.740649427,1.531668421,0.68700005,-0.151140906,-0.581086635,0.49836663200000003,0.0,100.0,0.0,0.0,0.0
102021054,Toukley - Norah Head,1052.2,10092,3208,9.591332446000001,3.0488500289999996,0.0,-0.808937318,-0.557897616,-0.740649427,1.294699761,0.613884807,0.315766033,0.62277088,0.033731185,0.0,88.0,0.0,0.0,0.0
102021055,Tuggerah - Kangy Angy,2784.6,5480,1420,1.9679666740000001,0.5099475689999999,0.0,-1.3960464590000001,-1.359325572,-0.740649427,0.7095620429999999,0.040680932999999996,-0.6486148070000001,0.269227984,-0.535459398,0.0,78.0,0.0,0.0,0.0
102021056,Warnervale - Wadalba,4289.0,16365,4387,3.8155747260000004,1.022849149,0.0,-0.010382321,-0.029439249,-0.740649427,-0.024131878,-0.058897687000000004,0.17512928100000003,2.1750750180000002,-0.165748285,0.0,151.0,0.0,0.0,0.0
102021057,Wyong,1503.3,9114,2805,6.062662143,1.865895031,0.0,-0.933437045,-0.7385326640000001,-0.740649427,-0.290835662,0.8785076759999999,-0.5036091460000001,0.606709233,0.562296241,0.0,100.0,0.0,0.0,0.0
115011290,Baulkham Hills (East),830.8,24370,6258,29.33317285,7.5324987960000005,0.0,1.008656854,0.8091914590000001,-0.740649427,0.015890203000000002,-0.166538128,0.477040047,0.525559798,0.169929573,0.0,138.0,0.0,0.0,0.0
115011291,Baulkham Hills (West) - Bella Vista,1096.3,21416,5244,19.53479887,4.783362218,0.0,0.632611666,0.35469037,-0.740649427,-0.731789687,-0.176710402,1.0353262429999999,0.17368075600000002,-0.499935635,0.0,146.0,0.0,0.0,0.0
115011294,Glenhaven,723.1,6467,1687,8.943437975,2.333010649,0.0,-1.270401029,-1.239649249,-0.740649427,-1.145367594,-0.43608695700000005,0.719716932,-1.0258981040000001,-0.11187783400000001,0.0,70.0,0.0,0.0,0.0
115011296,West Pennant Hills,782.9,13244,3543,16.91659216,4.525482182,0.0,-0.407686664,-0.407741931,-0.740649427,-0.9972912840000001,-0.394829528,1.019022175,0.298812908,-0.771656448,0.0,110.0,0.0,0.0,0.0
115011553,Castle Hill - Central,415.1,7992,2236,19.253192000000002,5.386653817999999,0.0,-1.07626802,-0.9935732159999999,-0.740649427,1.00013566,-0.35777534299999997,-0.36089867700000006,1.859011989,0.061256556,0.0,58.0,0.0,0.0,0.0
115011554,Castle Hill - East,207.2,5685,1489,27.43725869,7.186293436000001,0.0,-1.3699498909999999,-1.328397983,-0.740649427,-0.216774857,-0.51784277,1.6452654930000001,1.7160395869999998,-0.31757340300000003,0.0,49.0,0.0,0.0,0.0
115011555,Castle Hill - North,681.5,12409,3296,18.2083639,4.836390315,0.0,-0.513982444,-0.5184537339999999,-0.740649427,0.098171392,-0.021271609,1.0414643559999999,0.947567267,-0.698333877,0.0,84.0,0.0,0.0,0.0
115011556,Castle Hill - South,412.8,9970,2774,24.15213178,6.71996124,0.0,-0.824467959,-0.7524276679999999,-0.740649427,0.176486547,-0.09819085400000001,1.240484584,1.174718914,0.223234157,0.0,37.0,0.0,0.0,0.0
115011557,Castle Hill - West,163.6,5368,1315,32.81173594,8.037897311,0.0,-1.4103040969999998,-1.406389294,-0.740649427,-0.224838144,-0.462108435,0.803905515,0.704504705,-0.794789394,0.0,16.0,0.0,0.0,0.0
115011558,Cherrybrook,825.1,19518,4862,23.65531451,5.892619076,0.0,0.39099563200000004,0.183468066,-0.740649427,0.18860122699999998,-0.043218977,0.86523206,0.873783706,-1.058340939,0.0,123.0,0.0,0.0,0.0
115011559,Kellyville,1064.1,25111,6122,23.59834602,5.753218682000001,0.0,1.102986401,0.7482327329999999,-0.740649427,-0.34844874,-0.16911088600000002,0.777418141,0.141307564,-0.43633894,0.0,81.0,0.0,0.0,0.0
115021297,Dural - Kenthurst - Wisemans Ferry,37754.0,22060,5920,0.584308947,0.156804577,0.0,0.714593082,0.657691096,-0.740649427,0.039051011000000004,-0.28872134,-0.6742602879999999,-0.136340623,-0.02680845,0.0,281.0,0.0,0.0,0.0
115021298,Galston - Laughtondale,19169.9,5378,1569,0.280543978,0.081847062,0.0,-1.409031093,-1.292539909,-0.740649427,-0.434605022,-0.39731703799999996,-0.8472057270000001,0.763401138,0.7979342229999999,0.0,58.0,0.0,0.0,0.0
115031299,Bilpin - Colo - St Albans,216016.0,2751,858,0.012735168,0.003971928,0.0,-1.743449071,-1.6112285419999999,-0.740649427,-0.13522046199999999,-0.050749177,-1.641320575,-0.8574286990000001,0.221842702,0.0,20.0,0.0,0.0,0.0
115031300,Kurrajong Heights - Ebenezer,33185.0,22443,6680,0.676299533,0.20129576600000001,0.0,0.76334911,0.9983427990000001,-0.740649427,-1.132078875,-0.35901192,-1.140400366,-0.11379215599999999,0.161597837,0.0,151.0,0.0,0.0,0.0
115041301,Pitt Town - McGraths Hill,8155.2,11034,3083,1.353001766,0.378041005,0.0,-0.689020403,-0.613925857,-0.740649427,-0.6320405579999999,-0.287365357,-1.3739733719999998,-1.047355534,0.09448164,0.0,134.0,0.0,0.0,1.0
115041302,Rouse Hill - Beaumont Hills,3667.3,24977,5400,6.810732692,1.472472936,0.0,1.0859281570000001,0.424613614,-0.740649427,0.965487705,-0.071361909,-0.14057104199999998,0.456286591,-0.668489139,0.0,152.0,0.0,0.0,0.0
116011303,Blacktown (East) - Kings Park,797.5,17868,5044,22.40501567,6.32476489,0.0,0.180950081,0.265045184,-0.740649427,0.70785817,-0.010107316,0.089624947,-1.288907167,-0.5385051670000001,0.0,123.0,0.0,0.0,1.0
116011304,Blacktown (North) - Marayong,738.3,18984,4913,25.71312475,6.6544765,0.0,0.323017254,0.206327588,-0.740649427,-0.472397946,-0.111667091,-0.144153575,-0.6778292229999999,-1.038921807,0.0,115.0,0.0,0.0,1.0
116011306,Doonside - Woodcroft,991.1,24242,5920,24.45969125,5.973161134,0.0,0.9923624109999999,0.657691096,-0.740649427,0.21225423,-0.016879508999999997,-0.076673287,-0.542437567,0.10874498,0.0,101.0,0.0,0.0,1.0
116011307,Lalor Park - Kings Langley,1180.0,25825,7955,21.88559322,6.741525424,0.0,1.19387884,1.569830855,-0.740649427,-0.231743297,-0.369520935,-1.075185772,-0.998144322,-0.347911629,0.0,167.0,0.0,0.0,1.0
116011308,Seven Hills - Toongabbie,1120.3,25379,6182,22.65375346,5.518164777000001,0.0,1.1371028909999998,0.7751262879999999,-0.740649427,0.459494897,0.191552843,-0.218371631,0.50376117,-0.227085927,0.0,117.0,0.0,0.0,0.0
116011560,Blacktown (South),335.9,12939,2840,38.52039297,8.454897291,0.0,-0.446513266,-0.7228447570000001,-0.740649427,-1.105520896,-0.11611447400000001,-0.47534367899999996,-0.5709329879999999,-0.966056046,0.0,38.0,0.0,0.0,0.0
116011561,Blacktown (West),467.5,16829,4165,35.99786096,8.909090909,0.0,0.048685034,-0.128945405,-0.740649427,0.007304044,0.16797077600000002,-0.665266157,-0.7937354,-0.513072066,0.0,80.0,0.0,0.0,0.0
116021309,Glenwood,511.9,16739,4282,32.69974604,8.364915022,0.0,0.037228002999999996,-0.076502971,-0.740649427,1.4457050519999999,0.110442371,-0.17117701800000001,-0.40366313200000004,-0.46380820000000006,0.0,64.0,0.0,0.0,0.0
116021310,Parklea - Kellyville Ridge,981.3,34440,7498,35.09630083,7.640884541,0.0,2.2905712190000003,1.3649916069999999,-0.740649427,1.208367127,0.047612967,0.395274763,-0.010936653000000001,-0.405432754,0.0,66.0,0.0,0.0,0.0
116021312,Riverstone - Marsden Park,7942.1,21668,4867,2.728245678,0.612810214,0.0,0.664691351,0.18570919600000002,-0.740649427,0.341752985,-0.28571607,-1.0386634940000001,-1.306248723,-0.262107784,0.0,169.0,0.0,0.0,3.0
116021562,Acacia Gardens,94.7,3905,272,41.23548046,2.8722280889999996,0.0,-1.596544485,-1.873888935,-0.740649427,1.625052137,-0.288795435,-0.005823132,3.170592316,1.0636299,0.0,18.0,0.0,0.0,0.0
116021563,Quakers Hill,776.8,23972,2761,30.85993821,3.5543254380000002,0.0,0.957991321,-0.758254605,-0.740649427,0.33185596300000003,-0.107122595,-0.5060113470000001,-0.293520405,0.037771915,0.0,98.0,0.0,0.0,1.0
116031313,Bidwill - Hebersham - Emerton,609.5,18942,4746,31.07793273,7.786710417999999,0.0,0.31767064,0.131473858,-0.740649427,-0.064202677,-0.077850792,-0.45699344700000005,-0.45731078,-0.6566808829999999,0.0,109.0,0.0,0.0,0.0
116031314,Glendenning - Dean Park,514.3,8659,2300,16.83647676,4.472097997,0.0,-0.991358697,-0.964886757,-0.740649427,-0.060539061,-0.113689391,-1.393810779,0.043686727,-0.876119962,0.0,52.0,0.0,0.0,0.0
116031315,Hassall Grove - Plumpton,620.5,21429,5072,34.53505238,8.174053183,0.0,0.6342665710000001,0.27759551,-0.740649427,-0.7050371240000001,-0.20316466100000002,-0.755923295,-1.1120761559999999,-0.37157903,0.0,88.0,0.0,1.0,0.0
116031316,Lethbridge Park - Tregear,1126.7,21997,5899,19.52338688,5.235643916,0.0,0.7065731609999999,0.648278351,-0.740649427,1.4593562219999998,-0.174149203,-0.647749741,0.5733078229999999,-0.432541176,0.0,126.0,0.0,0.0,0.0
116031317,Mount Druitt - Whalan,868.6,23616,5253,27.18857932,6.047662906,0.0,0.912672402,0.35872440299999997,-0.740649427,1.509926666,-0.003591506,0.278292798,-0.51178959,-1.032480842,0.0,130.0,0.0,0.0,1.0
116031318,Prospect Reservoir,3069.2,40,5,0.013032712,0.001629089,0.0,-2.088560277,-1.993565257,-0.740649427,-1.613912214,-0.522800785,-1.948574115,-1.3620533369999999,-0.770390224,0.0,69.0,0.0,0.0,0.0
116031319,Rooty Hill - Minchinbury,1462.4,21912,5062,14.98358862,3.46143326,0.0,0.695752632,0.273113251,-0.740649427,0.590277455,0.065462044,-0.610451495,-0.46780067799999997,-0.873463436,0.0,133.0,0.0,0.0,1.0
117011320,Banksmeadow,336.8,21,0,0.062351544,0.0,0.0,-2.0909789830000003,-1.9958063869999998,-0.740649427,-0.08570066800000001,-0.483790163,-1.948574115,-2.2992133790000002,-0.629244901,0.0,9.0,0.0,0.0,0.0
117011321,Botany,343.1,11679,2676,34.03963859,7.799475372000001,0.0,-0.606911687,-0.796353808,-0.740649427,-1.127887485,0.014494064,-0.9275373,-0.742071182,0.054690922,0.0,35.0,0.0,0.0,0.0
117011322,Mascot - Eastlakes,616.5,27068,8150,43.90592052,13.21978913,0.0,1.352113155,1.657234911,-0.740649427,0.386507282,0.144553681,-0.903554807,-0.422471692,-0.503197243,0.0,86.0,0.0,0.0,1.0
117011323,Pagewood - Hillsdale - Daceyville,311.9,12097,3340,38.78486694,10.70856044,0.0,-0.553700148,-0.498731794,-0.740649427,0.602969532,0.167947588,0.024459046,0.6154812270000001,0.68429313,0.0,41.0,0.0,1.0,0.0
117011324,Port Botany Industrial,280.4,7,0,0.024964337000000003,0.0,0.0,-2.0927611880000003,-1.9958063869999998,-0.740649427,-1.203994298,-0.308504341,-1.948574115,1.171749741,-1.4047686519999998,0.0,17.0,0.0,0.0,0.0
117011325,Sydney Airport,891.1,202,0,0.22668611800000002,0.0,0.0,-2.067937623,-1.9958063869999998,-0.740649427,-3.36145701,-0.698134239,-1.948574115,-2.2992133790000002,-1.4047686519999998,0.0,12.0,0.0,0.0,2.0
117021326,Marrickville,581.3,28223,7735,48.55152245,13.30638225,0.029244796,1.499145041,1.471221151,0.310972446,1.097808151,0.119599787,-0.289101929,-0.792040587,1.58790325,9.0,80.0,0.0,0.0,2.0
117021327,Petersham - Stanmore,300.3,21633,4947,72.03796204,16.47352647,0.0033300029999999998,0.6602358389999999,0.22156727,-0.678789317,0.193798445,0.326244837,0.69067556,0.471038876,2.621455069,16.0,53.0,2.0,0.0,2.0
117021328,Sydenham - Tempe - St Peters,385.4,8461,1757,21.95381422,4.558899844,0.0,-1.016564163,-1.208273434,-0.740649427,0.818502945,-0.0045428379999999996,-1.152409622,1.005705507,1.610522864,0.0,45.0,0.0,0.0,2.0
117031329,Darlinghurst,85.7,12414,3914,144.8541424,45.67094516,0.46674445700000006,-0.513345942,-0.241450112,1.733754979,0.50479254,0.8302148979999999,1.762939887,0.6726068140000001,2.52500922,19.0,33.0,2.0,3.0,0.0
117031330,Erskineville - Alexandria,432.0,17822,4374,41.25462963,10.125,0.034722222000000004,0.175094265,-0.035266186,0.187252225,1.145883516,0.026519254,-0.779743966,-0.06649316200000001,2.373640257,11.0,79.0,0.0,17.0,2.0
117031331,Glebe - Forest Lodge,230.2,21592,5073,93.79669852,22.03735882,0.0,0.655016525,0.27804373600000004,-0.740649427,0.267324535,0.403688015,1.216305246,1.883012675,2.235107574,21.0,56.0,5.0,5.0,0.0
117031332,Newtown - Camperdown - Darlington,328.1,27450,5079,83.66351722,15.48003657,0.030478513,1.400741883,0.280733092,-0.122048325,0.9143434420000001,0.664561002,2.693616497,1.20771827,4.027804241,41.0,55.0,14.0,7.0,1.0
117031333,Potts Point - Woolloomooloo,145.9,23809,8751,163.1871145,59.97943797,0.061686085999999994,0.937241366,1.926618692,-0.183908436,-0.5441440120000001,0.668417388,-0.072339032,-0.125332511,2.60516226,39.0,37.0,2.0,10.0,1.0
117031334,Pyrmont - Ultimo,149.1,24083,7599,161.5224681,50.96579477,0.0,0.9721216579999999,1.410262425,-0.740649427,-0.191912248,0.27816951100000004,-0.577534291,0.361593589,0.073780951,19.0,41.0,5.0,10.0,0.0
117031335,Redfern - Chippendale,216.3,25538,7230,118.0674988,33.425797499999994,0.060101710999999995,1.157343644,1.2448670590000002,0.063532005,-0.287761198,0.26433451,-0.20638117,1.622236444,2.644455356,29.0,51.0,2.0,9.0,2.0
117031336,Surry Hills,131.6,18064,5040,137.26443769999997,38.29787234,0.47872340399999996,0.205900946,0.26325228100000003,3.156537512,-0.287749674,0.438965569,-0.377905255,1.513036909,1.642764475,45.0,31.0,4.0,9.0,0.0
117031337,Sydney - Haymarket - The Rocks,429.3,31010,8963,72.23386909,20.87817377,0.002329373,1.853931073,2.0216425890000003,-0.678789317,-1.1086128640000001,0.018693859,-1.075219497,0.058129328,-0.732885496,17.0,183.0,29.0,14.0,7.0
117031338,Waterloo - Beaconsfield,358.1,37929,12544,105.9173415,35.02932142,0.0,2.734722085,3.62673963,-0.740649427,1.399715914,0.369367193,-0.523493985,-0.9530934040000001,0.682195873,4.0,87.0,2.0,13.0,0.0
118011339,Bondi - Tamarama - Bronte,249.6,20310,5913,81.37019231,23.68990385,0.008012821,0.49181749700000005,0.654553514,-0.616929207,-0.452884971,0.056851776,0.5977972220000001,0.562780948,3.244821291,8.0,57.0,0.0,0.0,0.0
118011340,Bondi Beach - North Bondi,246.1,22969,6486,93.33197887,26.35514019,0.0,0.830309085,0.91138697,-0.740649427,0.5521384570000001,0.227898762,-0.074228086,1.279585488,3.152901607,17.0,56.0,1.0,0.0,0.0
118011341,Bondi Junction - Waverly,252.3,18314,4379,72.58818866,17.35632184,0.027744748,0.23772603,-0.033025056000000004,-0.307628656,0.053013149,0.144037305,1.962620315,0.667824295,0.8905852259999999,8.0,84.0,1.0,0.0,1.0
118011342,Centennial Park,197.9,3,0,0.015159171,0.0,0.0,-2.093270389,-1.9958063869999998,-0.740649427,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0
118011343,Double Bay - Bellevue Hill,471.4,27009,9187,57.29529062,19.48875689,0.004242681,1.344602436,2.1220451959999997,-0.616929207,-0.21429699,-0.124874939,1.634825425,-0.39973296399999997,0.555531514,3.0,118.0,1.0,3.0,1.0
118011344,Dover Heights,187.1,11583,3482,61.90807055,18.61036879,0.0,-0.61913252,-0.435083712,-0.740649427,-0.345198461,-0.187454275,0.938349654,0.53147499,0.7166694570000001,0.0,49.0,0.0,0.0,0.0
118011345,Paddington - Moore Park,372.5,16657,2815,44.71677852,7.55704698,0.048322147999999995,0.026789376,-0.734050405,0.37283255600000004,1.10851141,-0.0076208380000000004,0.524548675,0.364254057,2.88795315,9.0,52.0,3.0,1.0,0.0
118011346,Rose Bay - Vaucluse - Watsons Bay,513.6,12729,3668,24.7838785,7.141744547999999,0.0,-0.473246337,-0.35171369,-0.740649427,-0.254710705,-0.122680851,0.953264875,0.103761088,0.980928,0.0,99.0,0.0,1.0,0.0
118011347,Woollahra,128.1,8246,1960,64.3715847,15.30054645,0.601092896,-1.043933735,-1.117283571,4.0225790539999995,0.34239516,-0.267401765,1.7070918000000002,0.183628737,1.345426845,0.0,25.0,0.0,0.0,0.0
118021348,Coogee - Clovelly,383.6,27729,8467,72.28623566,22.07247132,0.007820647,1.436258676,1.7993225290000001,-0.555069096,-0.8425961809999999,-0.035596449,1.215327421,1.594971968,2.343344381,7.0,91.0,0.0,0.0,0.0
118021350,Malabar - La Perouse - Chifley,1182.5,26095,5879,22.06765328,4.97167019,0.0,1.22824993,0.639313833,-0.740649427,-1.193206985,0.051903315,-0.080870883,0.390783039,0.416132391,0.0,130.0,0.0,0.0,0.0
118021564,Kensington (NSW),264.2,16291,4270,61.66161998,16.16199849,0.034065102,-0.019802546,-0.081881682,-0.183908436,-0.433946069,0.326892109,1.601911237,1.705744067,1.740013298,6.0,35.0,0.0,0.0,0.0
118021565,Kingsford,201.4,16860,4741,83.71400199,23.54021847,0.024826216,0.052631344000000004,0.129232729,-0.431348876,0.521975871,0.635598875,1.579151715,0.637755415,0.854413784,3.0,43.0,0.0,0.0,0.0
118021566,Maroubra - North,181.1,10437,2752,57.63114301,15.196024300000001,0.011043622,-0.765018703,-0.762288638,-0.616929207,-0.711389078,-0.291782028,1.7657211830000001,-0.824426474,0.319579006,0.0,37.0,0.0,0.0,0.0
118021567,Maroubra - South,206.5,11314,3254,54.78934625,15.75786925,0.00968523,-0.653376309,-0.537279223,-0.616929207,-0.156083838,0.081125558,0.8340483329999999,0.180045992,1.504197684,0.0,58.0,0.0,0.0,0.0
118021568,Maroubra - West,204.6,10999,2932,53.75855327,14.33040078,0.009775171,-0.693475915,-0.6816079709999999,-0.616929207,-0.653621157,0.574126654,0.655417055,0.888405813,0.273481157,2.0,33.0,0.0,0.0,0.0
118021569,Randwick - North,193.6,18020,5623,93.07851240000001,29.04442149,0.108471074,0.20029973199999998,0.524567996,0.558412886,-1.085452391,-0.17363245300000002,0.957329075,0.75218277,1.048057992,7.0,60.0,0.0,0.0,0.0
