area_id,num_businesses,retail_trade,accommodation_and_food_services,health_care_and_social_assistance,education_and_training,arts_and_recreation_services,retail_trade_z,accommodation_and_food_services_z,health_care_and_social_assistance_z,education_and_training_z,arts_and_recreation_services_z
102011028,738,35,33,62,9,20,-0.598852318,0.085877142,0.847793921,-0.394416545,1.4605359
102011029,907,42,21,43,11,29,-0.66403395,-0.292180266,-0.370526257,-0.404917079,1.975785264
102011030,1102,42,17,11,18,23,-1.141345653,-0.427656134,-1.616320212,0.252039005,0.801931869
102011031,1666,143,68,164,22,15,1.6385211,0.017512513,1.328059276,-0.236636255,-0.452820231
102011032,2126,159,95,230,36,27,0.995075173,0.085340745,1.652429667,0.345640927,-0.062010926
102011033,352,18,14,18,5,8,-0.38268747,-0.000785273,-0.246459334,-0.080557976,0.998179939
102011034,479,31,21,40,14,11,0.408472614,0.070551051,0.831033415,2.265936445,1.023262909
102011035,292,14,5,16,8,8,-0.568577198,-0.397905722,-0.124694654,1.980056221,1.491936498
102011036,477,22,17,27,10,3,-0.674805331,-0.0732561,-0.064472218,0.97528013,-0.739801746
102011037,312,10,9,20,5,7,-1.494421971,-0.192364659,0.185131024,0.203885025,0.967372905
102011038,486,32,14,20,4,12,0.474032255,-0.193058445,-0.5787881,-1.013671483,1.205842163
102011039,1351,66,70,167,25,21,-0.515714188,0.210329255,2.165954848,0.591114903,0.238698778
102011040,1217,73,76,57,22,23,0.132675287,0.396799412,-0.389584296,0.524330983,0.593410456
102011041,924,36,31,66,12,16,-1.091918313,-0.109894295,0.42898304,-0.270728439,0.426049322
102011042,691,53,51,41,10,10,1.10645781,0.595933224,0.026415476,-0.038817715,0.125328859
102011043,486,23,30,43,12,11,-0.604699101,0.384171035,0.996465818,1.55741231,0.988291261
102021044,1035,50,32,59,15,15,-0.547375212,-0.156040467,-0.051122704,-0.035541779,0.127546391
102021045,290,17,9,9,0,4,0.053285696,-0.153995933,-0.915566524,-2.299213379,0.053572562
102021046,350,16,17,15,4,3,-0.698531606,0.153485396,-0.522039822,-0.514146632,-0.498513755
102021047,994,55,24,51,17,8,-0.138285856,-0.274793907,-0.24075137,0.372101296,-0.553825086
102021048,816,65,34,54,16,12,1.27867419,0.032421821,0.254162661,0.763401138,0.150080436
102021049,390,16,6,15,4,4,-0.97165216,-0.428390463,-0.668351032,-0.697230401,-0.320361083
102021050,424,26,20,16,6,3,0.210568518,0.128910357,-0.692506184,-0.08893026,-0.656680883
102021051,439,31,10,34,6,11,0.751974174,-0.298741405,0.629369406,-0.164452463,1.244495853
102021052,287,14,11,10,5,0,-0.519920755,-0.026124484,-0.788790137,0.421924955,-1.404768652
102021053,1000,84,79,54,11,18,1.531668421,0.68700005,-0.151140906,-0.581086635,0.498366632
102021054,588,47,44,40,11,8,1.294699761,0.613884807,0.315766033,0.62277088,0.033731185
102021055,973,68,41,38,16,8,0.709562043,0.040680933,-0.648614807,0.269227984,-0.535459398
102021056,768,44,28,49,22,9,-0.024131878,-0.058897687,0.175129281,2.175075018,-0.165748285
102021057,645,34,58,28,12,12,-0.290835662,0.878507676,-0.503609146,0.606709233,0.562296241
115011290,1880,109,57,137,34,28,0.015890203,-0.166538128,0.477040047,0.525559798,0.169929573
115011291,4674,211,139,419,74,40,-0.731789687,-0.176710402,1.035326243,0.173680756,-0.499935635
115011294,736,28,11,59,6,9,-1.145367594,-0.436086957,0.719716932,-1.025898104,-0.111877834
115011296,1503,61,26,134,25,9,-0.997291284,-0.394829528,1.019022175,0.298812908,-0.771656448
115011553,1803,135,35,86,48,25,1.00013566,-0.357775343,-0.360898677,1.859011989,0.061256556
115011554,389,21,4,42,10,4,-0.216774857,-0.51784277,1.645265493,1.716039587,-0.317573403
115011555,1347,80,52,121,28,9,0.098171392,-0.021271609,1.041464356,0.947567267,-0.698333877
115011556,1169,71,40,112,26,18,0.176486547,-0.098190854,1.240484584,1.174718914,0.223234157
115011557,520,28,7,43,10,3,-0.224838144,-0.462108435,0.803905515,0.704504705,-0.794789394
115011558,1526,93,57,129,31,5,0.188601227,-0.043218977,0.86523206,0.873783706,-1.058340939
115011559,1856,96,56,152,29,17,-0.34844874,-0.169110886,0.777418141,0.141307564,-0.43633894
115021297,3683,215,86,141,51,48,0.039051011,-0.28872134,-0.674260288,-0.136340623,-0.02680845
115021298,816,41,14,27,16,17,-0.434605022,-0.397317038,-0.847205727,0.763401138,0.797934223
115031299,325,18,12,3,3,5,-0.135220462,-0.050749177,-1.641320575,-0.857428699,0.221842702
115031300,2430,93,47,59,34,36,-1.132078875,-0.35901192,-1.140400366,-0.113792156,0.161597837
115041301,1622,76,38,28,13,23,-0.632040558,-0.287365357,-1.373973372,-1.047355534,0.09448164
115041302,2154,160,77,117,38,15,0.965487705,-0.071361909,-0.140571042,0.456286591,-0.668489139
116011303,2319,162,91,142,15,19,0.70785817,-0.010107316,0.089624947,-1.288907167,-0.538505167
116011304,867,43,29,47,9,3,-0.472397946,-0.111667091,-0.144153575,-0.677829223,-1.038921807
116011306,978,60,38,55,11,14,0.21225423,-0.016879509,-0.076673287,-0.542437567,0.10874498
116011307,2401,129,45,63,20,24,-0.231743297,-0.369520935,-1.075185772,-0.998144322,-0.347911629
116011308,1616,106,82,84,29,18,0.459494897,0.191552843,-0.218371631,0.50376117,-0.227085927
116011560,723,28,24,32,8,3,-1.105520896,-0.116114474,-0.475343679,-0.570932988,-0.966056046
116011561,830,48,41,32,8,7,0.007304044,0.167970776,-0.665266157,-0.7937354,-0.513072066
116021309,1236,102,57,66,15,11,1.445705052,0.110442371,-0.171177018,-0.403663132,-0.4638082
116021310,2116,166,90,149,31,20,1.208367127,0.047612967,0.395274763,-0.010936653,-0.405432754
116021312,1573,100,37,43,10,17,0.341752985,-0.28571607,-1.038663494,-1.306248723,-0.262107784
116021562,257,22,6,15,9,6,1.625052137,-0.288795435,-0.005823132,3.170592316,1.0636299
116021563,1246,79,42,54,16,17,0.331855963,-0.107122595,-0.506011347,-0.293520405,0.037771915
116031313,424,24,15,19,5,3,-0.064202677,-0.077850792,-0.456993447,-0.45731078,-0.656680883
116031314,600,34,20,10,9,3,-0.060539061,-0.113689391,-1.393810779,0.043686727,-0.876119962
116031315,921,42,26,33,7,9,-0.705037124,-0.203164661,-0.755923295,-1.112076156,-0.37157903
116031316,435,36,13,17,8,4,1.459356222,-0.174149203,-0.647749741,0.573307823,-0.432541176
116031317,1136,95,45,76,13,4,1.509926666,-0.003591506,0.278292798,-0.51178959,-1.032480842
116031318,500,15,5,0,3,3,-1.613912214,-0.522800785,-1.948574115,-1.362053337,-0.770390224
116031319,1194,81,52,48,14,6,0.590277455,0.065462044,-0.610451495,-0.467800678,-0.873463436
117011320,409,23,5,0,0,3,-0.085700668,-0.483790163,-1.948574115,-2.299213379,-0.629244901
117011321,1304,50,53,40,13,18,-1.127887485,0.014494064,-0.9275373,-0.742071182,0.054690922
117011322,2580,166,124,81,31,22,0.386507282,0.144553681,-0.903554807,-0.422471692,-0.503197243
117011323,911,62,45,54,17,18,0.602969532,0.167947588,0.024459046,0.615481227,0.68429313
117011324,135,5,3,0,3,0,-1.203994298,-0.308504341,-1.948574115,1.171749741,-1.404768652
117011325,9,0,0,0,0,0,-3.36145701,-0.698134239,-1.948574115,-2.299213379,-1.404768652
117021326,3109,238,145,155,30,88,1.097808151,0.119599787,-0.289101929,-0.792040587,1.58790325
117021327,1917,117,112,152,34,73,0.193798445,0.326244837,0.69067556,0.471038876,2.621455069
117021328,1087,78,43,26,23,31,0.818502945,-0.004542838,-1.152409622,1.005705507,1.610522864
117031329,2260,150,197,252,43,84,0.50479254,0.830214898,1.762939887,0.672606814,2.52500922
117031330,3218,249,133,113,46,115,1.145883516,0.026519254,-0.779743966,-0.066493162,2.373640257
117031331,1830,114,115,174,49,63,0.267324535,0.403688015,1.216305246,1.883012675,2.235107574
117031332,2316,170,180,323,52,119,0.914343442,0.664561002,2.693616497,1.20771827,4.027804241
117031333,2874,139,224,162,40,109,-0.544144012,0.668417388,-0.072339032,-0.125332511,2.60516226
117031334,3933,214,219,162,67,55,-0.191912248,0.278169511,-0.577534291,0.361593589,0.073780951
117031335,2350,124,129,123,59,90,-0.287761198,0.26433451,-0.20638117,1.622236444,2.644455356
117031336,4302,227,279,203,105,124,-0.287749674,0.438965569,-0.377905255,1.513036909,1.642764475
117031337,40285,1558,1647,1057,608,256,-1.108612864,0.018693859,-1.075219497,0.058129328,-0.732885496
117031338,3597,294,219,154,31,71,1.399715914,0.369367193,-0.523493985,-0.953093404,0.682195873
118011339,2183,109,94,167,40,96,-0.452884971,0.056851776,0.597797222,0.562780948,3.244821291
118011340,2575,173,136,145,59,111,0.552138457,0.227898762,-0.074228086,1.279585488,3.152901607
118011341,3685,216,177,433,70,80,0.053013149,0.144037305,1.962620315,0.667824295,0.890585226
118011342,0,0,0,0,0,0,0,0,0,0,0
118011343,5016,271,164,540,61,93,-0.21429699,-0.124874939,1.634825425,-0.399732964,0.555531514
118011344,1545,80,45,134,28,31,-0.345198461,-0.187454275,0.938349654,0.53147499,0.716669457
118011345,2463,189,97,183,42,100,1.10851141,-0.007620838,0.524548675,0.364254057,2.88795315
118011346,1950,104,64,170,30,44,-0.254710705,-0.122680851,0.953264875,0.103761088,0.980928
118011347,1384,88,34,152,22,36,0.34239516,-0.267401765,1.7070918,0.183628737,1.345426845
118021348,2567,111,97,244,64,91,-0.842596181,-0.035596449,1.215327421,1.594971968,2.343344381
118021350,1800,67,77,101,31,31,-1.193206985,0.051903315,-0.080870883,0.390783039,0.416132391
118021564,975,49,57,104,25,29,-0.433946069,0.326892109,1.601911237,1.705744067,1.740013298
118021565,1170,78,89,124,22,25,0.521975871,0.635598875,1.579151715,0.637755415,0.854413784
118021566,1165,53,27,130,11,19,-0.711389078,-0.291782028,1.765721183,-0.824426474,0.319579006
118021567,945,52,42,79,15,26,-0.156083838,0.081125558,0.834048333,0.180045992,1.504197684
118021568,882,41,64,69,18,14,-0.653621157,0.574126654,0.655417055,0.888405813,0.273481157
118021569,1638,64,49,143,32,38,-1.085452391,-0.173632453,0.957329075,0.75218277,1.048057992
118021570,1402,72,86,269,31,32,-0.369939527,0.377377678,4.437931054,1.154419682,1.008463599
119011354,1472,108,75,68,18,11,0.912429721,0.195208769,-0.410914868,-0.389240467,-0.614668708
119011355,465,58,10,4,3,0,3.904320639,-0.321073047,-1.662244651,-1.291514409,-1.404768652
119011356,2202,174,52,51,17,9,1.241522018,-0.284086118,-1.177649588,-1.093361069,-0.972630758
119011357,2495,183,77,122,20,9,0.911097403,-0.157024981,-0.320971862,-1.047162555,-1.023378815
119011358,1495,95,45,66,20,14,0.340142894,-0.170374678,-0.479100663,-0.209670364,-0.414657393
119011359,1674,82,57,91,18,25,-0.508038585,-0.101120685,-0.139130975,-0.619715096,0.174229825
119011360,1051,75,30,68,14,14,0.795405018,-0.197658156,0.205026657,-0.218617028,0.003619866
119011361,1419,115,40,63,19,5,1.359418057,-0.203889125,-0.470769033,-0.207829681,-1.032218483
119011571,1819,118,57,167,30,4,0.41736443,-0.1487111,1.107351465,0.276817523,-1.172267853
119011572,1991,159,76,103,21,10,1.290470374,-0.028855358,-0.226606552,-0.651769809,-0.873730289
119021362,1756,126,74,63,14,22,0.818319838,0.040742505,-0.75437969,-1.053936178,-0.080136399
119021363,3094,229,131,170,29,13,0.949981887,0.044227833,-0.119683996,-0.83521633,-0.960526055
119021364,2677,152,90,117,33,36,-0.053938531,-0.108668012,-0.493796894,-0.373781839,0.017073174
119021366,2171,140,63,73,16,7,0.394972769,-0.189336099,-0.829337168,-1.148087886,-1.063862081
119021367,1167,86,45,28,10,13,0.931283707,-0.022041228,-1.149943091,-0.960795724,-0.226973798
119021573,1742,99,49,82,22,3,-0.05095309,-0.204945992,-0.381733923,-0.326622398,-1.222685291
119021574,910,53,11,32,7,0,0.031212375,-0.486192701,-0.778084439,-1.097726146,-1.404768652
119031368,2992,264,170,201,39,13,1.778380627,0.29807857,0.287537461,-0.263270774,-0.945381421
119031369,1719,101,87,123,21,11,0.061114727,0.189242755,0.433132355,-0.391092292,-0.728196739
119031370,1049,75,62,65,15,10,0.803330398,0.338155005,0.113939718,-0.06575284,-0.396858852
119031371,1139,72,34,88,21,14,0.32081473,-0.174750793,0.623111939,0.580558481,-0.105193295
119031372,2180,118,49,74,21,20,-0.208394533,-0.304036108,-0.818689155,-0.794598632,-0.434771056
119031373,640,45,48,37,14,3,0.734351107,0.616866668,-0.024238793,1.117515942,-0.909160505
119031374,2626,128,98,208,25,20,-0.522084911,-0.043805278,0.687924909,-0.812224229,-0.599515506
119041375,1806,119,78,68,23,16,0.476819675,0.059119883,-0.695288173,-0.310040163,-0.468071084
119041376,2132,131,66,107,23,19,0.217785772,-0.155357129,-0.278039116,-0.614200795,-0.46252427
119041377,1211,84,67,84,17,17,0.679108994,0.271918729,0.360267516,-0.106573588,0.079463838
119041378,1460,80,67,233,15,15,-0.169594368,0.106478188,3.363474817,-0.694487279,-0.31850422
119041379,1517,71,60,75,25,21,-0.635118171,-0.004659799,-0.302934687,0.274836397,0.05885989
119041380,1363,74,64,73,22,13,-0.198866769,0.125148305,-0.165842338,0.221882357,-0.396341217
119041381,2093,177,108,84,21,22,1.564732335,0.206596438,-0.612689158,-0.732056118,-0.29341928
119041382,1642,99,93,91,28,26,0.150661034,0.294923693,-0.103867772,0.364254057,0.269392851
120011383,2597,131,113,226,49,29,-0.423087502,0.064772204,0.948072338,0.647830779,-0.224113126
120011384,2809,159,196,178,40,25,-0.064202677,0.525267578,0.160672033,-0.075029109,-0.463777748
120011385,2357,149,104,217,31,36,0.320966617,0.075505101,1.115922549,-0.244909793,0.210110673
120011386,2635,166,106,225,41,36,0.308276529,0.007191991,0.893666887,0.131119431,0.039736307
120021387,2372,99,103,232,37,80,-0.930218465,0.06322098,1.307035346,0.137192015,2.16115843
120021388,3345,218,169,300,59,144,0.434903385,0.187705934,1.036699443,0.455766317,3.146825449
120021389,1803,99,73,131,42,50,-0.162955718,0.011757173,0.469861727,1.339233818,1.527281764
120031390,1947,135,118,134,41,21,0.677552535,0.364492757,0.342282189,0.989911919,-0.26438627
120031391,3477,261,188,309,63,23,1.011174491,0.249886739,1.009525469,0.530864402,-0.70537723
120031392,869,37,34,48,11,22,-0.881243835,-0.012134533,-0.110002874,-0.322082488,1.271933576
120031393,1560,99,76,70,16,10,0.335272367,0.156054385,-0.454980518,-0.697230401,-0.727013921
120031394,1149,74,51,76,24,28,0.390162223,0.080108247,0.253097611,0.963310702,1.171761081
120031395,1340,70,76,136,23,36,-0.318468558,0.296294308,1.429686201,0.38171709,1.435731772
120031396,2127,186,105,85,19,12,1.732467644,0.167404675,-0.618394042,-0.903974326,-0.808268014
120031575,3558,177,152,525,52,8,-0.463617128,0.050901316,2.962905675,-0.016455172,-1.16704018
120031576,574,34,21,21,8,5,0.088979871,-0.056670382,-0.730800938,-0.122302712,-0.483777903
121011398,5358,280,250,495,87,48,-0.317332691,0.119957653,1.126541803,0.236960681,-0.457581749
121011399,1851,81,41,146,34,31,-0.812364114,-0.309767323,0.676886082,0.569816104,0.365961698
121011400,3823,176,108,448,66,76,-0.679724652,-0.202816084,1.952037572,0.397297336,0.697104246
