area_id,area_name,population_density,dwelling_density,transport_density,retail_trade_z,accommodation_and_food_services_z,health_care_and_social_assistance_z,education_and_training_z,arts_and_recreation_services_z,carpods_num,busstops_num,librarybookstore_num,parksplaygrounds_num,trainstation_num,area_z_score,population_density_z,dwelling_density_z,transport_density_z,walkability,service_balance
102011028,Avoca Beach - Copacabana,11.78937558,3.611369991,0.0,-0.5988523179999999,0.08587714199999999,0.847793921,-0.394416545,1.4605358999999998,0.0,60.0,0.0,0.0,0.0,-0.16913851198949517,-1.127442754,-0.953681108,-0.740649427,60,1.4009380999999999
102011029,Box Head - MacMasters Beach,3.4239232060000004,1.198965281,0.0,-0.66403395,-0.292180266,-0.370526257,-0.404917079,1.975785264,0.0,111.0,0.0,0.0,0.0,-0.03848847229492429,-0.6951308190000001,-0.271481249,-0.740649427,63,0.24412771199999983
102011030,Calga - Kulnura,0.06303787599999999,0.020509121,0.0,-1.141345653,-0.427656134,-1.616320212,0.252039005,0.801931869,0.0,88.0,0.0,0.0,0.0,3.7099828104501396,-1.477391373,-1.289850553,-0.740649427,37,-2.131351125
102011031,Erina - Green Point,4.213002693,1.316840766,0.0,1.6385211,0.017512513,1.3280592759999998,-0.236636255,-0.452820231,0.0,145.0,0.0,0.0,0.0,-0.02979307235112232,-0.281277433,-0.001201016,-0.740649427,72,2.2946364029999997
102011032,Gosford - Springfield,11.46227531,3.76833018,0.0,0.995075173,0.085340745,1.6524296669999998,0.34564092700000004,-0.062010926,0.0,180.0,0.0,0.0,0.0,-0.11578431221715674,0.374064688,0.86073744,-0.740649427,81,3.0164755859999994
102011033,Kariong,7.87382615,2.196002889,0.0,-0.38268747,-0.0007852730000000001,-0.246459334,-0.08055797599999999,0.998179939,0.0,32.0,0.0,0.0,0.0,-0.1596229835214096,-1.261108105,-1.178242297,-0.740649427,54,0.2876898860000001
102011034,Kincumber - Picketts Valley,6.14442882,1.6097278519999998,0.0,0.408472614,0.07055105099999999,0.831033415,2.265936445,1.023262909,0.0,72.0,0.0,0.0,0.0,-0.14035251018373954,-1.148065408,-1.1235587340000002,-0.740649427,69,4.599256434
102011035,Narara,8.897688912000001,2.604518307,0.0,-0.568577198,-0.397905722,-0.124694654,1.980056221,1.491936498,0.0,55.0,0.0,0.0,0.0,-0.16269973897897044,-1.2212631,-1.0966651790000002,-0.740649427,62,2.3808151449999997
102011036,Niagara Park - Lisarow,4.884652163999999,1.401506096,0.0,-0.674805331,-0.0732561,-0.064472218,0.97528013,-0.7398017459999999,0.0,60.0,0.0,0.0,0.0,-0.1167012260952378,-1.053226659,-0.94471659,-0.740649427,55,-0.5770552649999999
102011037,Point Clare - Koolewong,9.25445705,3.270959187,0.0,-1.494421971,-0.192364659,0.185131024,0.203885025,0.967372905,0.0,86.0,0.0,0.0,0.0,-0.16736071785921577,-1.2940788909999998,-1.000744831,-0.740649427,56,-0.33039767600000003
102011038,Saratoga - Davistown,15.05243289,4.962248322,0.0,0.474032255,-0.193058445,-0.5787880999999999,-1.013671483,1.205842163,0.0,49.0,0.0,0.0,0.0,-0.17764543519169154,-1.180017792,-0.935303845,-0.740649427,55,-0.10564360999999978
102011039,Terrigal - North Avoca,13.89927773,4.40981498,0.0,-0.515714188,0.210329255,2.165954848,0.591114903,0.238698778,0.0,99.0,0.0,0.0,0.0,-0.15044875077460976,-0.30533719600000003,0.001936566,-0.740649427,72,2.690383596
102011040,Umina - Booker Bay - Patonga,9.612731885,2.988742667,0.0,0.132675287,0.396799412,-0.389584296,0.5243309829999999,0.593410456,0.0,205.0,0.0,0.0,0.0,-0.07342289104981226,0.993508114,1.383817096,-0.740649427,80,1.2576318419999999
102011041,Wamberal - Forresters Beach,7.512024486,2.147646116,0.0,-1.091918313,-0.109894295,0.42898304,-0.270728439,0.426049322,0.0,85.0,0.0,0.0,0.0,-0.13203406372314866,-0.781440446,-0.674884582,-0.740649427,58,-0.6175086849999997
102011042,Woy Woy - Blackwall,8.223038512,2.470297882,0.0,1.10645781,0.595933224,0.026415476,-0.038817715,0.125328859,0.0,164.0,0.0,0.0,0.0,-0.11318129559660446,-0.269820403,-0.06664200099999999,-0.740649427,71,1.8153176540000002
102011043,Wyoming,13.91122778,3.900489202,0.0,-0.604699101,0.384171035,0.996465818,1.55741231,0.988291261,0.0,91.0,0.0,0.0,0.0,-0.15924093607220915,-0.6094576939999999,-0.530555834,-0.740649427,71,3.321641323
102021044,Bateau Bay - Killarney Vale,20.68600368,6.391344383,0.0,-0.547375212,-0.156040467,-0.051122704000000005,-0.035541779,0.127546391,0.0,148.0,0.0,0.0,0.0,-0.14661299438463737,0.766149717,1.115329766,-0.740649427,72,-0.662533771
102021045,Blue Haven - San Remo,5.417540515,1.72735939,0.0,0.053285696,-0.153995933,-0.915566524,-2.299213379,0.053572562,0.0,65.0,0.0,0.0,0.0,-0.09506205857252503,-0.6467566920000001,-0.371435631,-0.740649427,51,-3.2619175780000007
102021046,Budgewoi - Buff Point - Halekulani,10.30578424,3.900352828,0.0,-0.698531606,0.153485396,-0.522039822,-0.514146632,-0.498513755,0.0,84.0,0.0,0.0,0.0,-0.1542896011305715,-0.866604369,-0.360678208,-0.740649427,54,-2.0797464189999997
102021047,Chittaway Bay - Tumbi Umbi,6.407200294,2.019266092,0.0,-0.13828585599999998,-0.274793907,-0.24075137,0.372101296,-0.553825086,0.0,141.0,0.0,0.0,0.0,-0.07713639225604052,-0.095418945,0.22156727,-0.740649427,64,-0.8355549229999999
102021048,Gorokan - Kanwal - Charmhaven,20.06133879,6.722375322,0.0,1.27867419,0.032421821,0.254162661,0.763401138,0.15008043599999998,0.0,163.0,0.0,0.0,0.0,-0.14463144161478445,0.779134351,1.393678066,-0.740649427,82,2.478740246
102021049,Jilliby - Yarramalong,0.101509375,0.028059268,0.0,-0.97165216,-0.428390463,-0.668351032,-0.6972304009999999,-0.320361083,0.0,119.0,0.0,0.0,0.0,1.5644807452303238,-1.645555114,-1.55968256,-0.740649427,40,-3.085985139
102021050,Lake Munmorah - Mannering Park,3.125228905,1.197915199,0.0,0.210568518,0.128910357,-0.6925061840000001,-0.08893026,-0.6566808829999999,0.0,105.0,0.0,0.0,0.0,-0.02112314223726707,-0.6815096829999999,-0.08994974900000001,-0.740649427,59,-1.0986384519999999
102021051,Ourimbah - Fountaindale,0.4377962970000001,0.115407871,0.0,0.7519741740000001,-0.298741405,0.629369406,-0.16445246300000002,1.244495853,0.0,57.0,0.0,0.0,0.0,0.3793746517765567,-1.457659821,-1.405492842,-0.740649427,58,2.162645565
102021052,Summerland Point - Gwandalan,6.4320732110000005,2.33467698,0.0,-0.519920755,-0.026124484,-0.788790137,0.421924955,-1.4047686519999998,0.0,30.0,0.0,0.0,0.0,-0.1551759512127165,-1.342071117,-1.035258227,-0.740649427,46,-2.317679073
102021053,The Entrance,11.12426036,3.195266272,0.0,1.531668421,0.68700005,-0.151140906,-0.581086635,0.498366632,0.0,100.0,0.0,0.0,0.0,-0.13134128434859857,-0.13119033900000002,-0.011061986,-0.740649427,71,1.9848075619999996
102021054,Toukley - Norah Head,9.591332446000001,3.048850029,0.0,1.294699761,0.613884807,0.315766033,0.62277088,0.033731185,0.0,88.0,0.0,0.0,0.0,-0.148334754889034,-0.808937318,-0.557897616,-0.740649427,68,2.880852666
102021055,Tuggerah - Kangy Angy,1.967966674,0.5099475689999999,0.0,0.7095620429999999,0.040680933,-0.6486148070000001,0.269227984,-0.535459398,0.0,78.0,0.0,0.0,0.0,-0.06008688808972234,-1.396046459,-1.359325572,-0.740649427,54,-0.16460324500000018
102021056,Warnervale - Wadalba,3.815574726,1.022849149,0.0,-0.024131878,-0.058897687,0.17512928100000005,2.175075018,-0.165748285,0.0,151.0,0.0,0.0,0.0,0.016546736253896042,-0.010382321,-0.029439249,-0.740649427,72,2.1014264490000003
102021057,Wyong,6.062662143,1.865895031,0.0,-0.290835662,0.8785076759999999,-0.5036091460000001,0.606709233,0.562296241,0.0,100.0,0.0,0.0,0.0,-0.12535587431112505,-0.933437045,-0.7385326640000001,-0.740649427,63,1.2530683419999997
115011290,Baulkham Hills (East),29.33317285,7.532498796,0.0,0.015890203000000002,-0.166538128,0.477040047,0.525559798,0.169929573,0.0,138.0,0.0,0.0,0.0,-0.15961279558943092,1.008656854,0.8091914590000001,-0.740649427,76,1.021881493
115011291,Baulkham Hills (West) - Bella Vista,19.53479887,4.783362218,0.0,-0.731789687,-0.176710402,1.035326243,0.17368075600000002,-0.499935635,0.0,146.0,0.0,0.0,0.0,-0.14608831588773546,0.632611666,0.35469037,-0.740649427,69,-0.19942872500000014
115011294,Glenhaven,8.943437975,2.333010649,0.0,-1.145367594,-0.4360869570000001,0.719716932,-1.025898104,-0.111877834,0.0,70.0,0.0,0.0,0.0,-0.1650989969599492,-1.270401029,-1.239649249,-0.740649427,49,-1.9995135570000002
115011296,West Pennant Hills,16.91659216,4.525482182,0.0,-0.997291284,-0.394829528,1.019022175,0.298812908,-0.771656448,0.0,110.0,0.0,0.0,0.0,-0.1620528052983244,-0.407686664,-0.407741931,-0.740649427,60,-0.8459421770000002
115011553,Castle Hill - Central,19.253192,5.386653817999999,0.0,1.00013566,-0.357775343,-0.3608986770000001,1.859011989,0.061256556,0.0,58.0,0.0,0.0,0.0,-0.18078841220711384,-1.07626802,-0.993573216,-0.740649427,63,2.201730185
115011554,Castle Hill - East,27.43725869,7.1862934360000015,0.0,-0.216774857,-0.51784277,1.645265493,1.7160395869999998,-0.31757340300000003,0.0,49.0,0.0,0.0,0.0,-0.19137876749894994,-1.369949891,-1.328397983,-0.740649427,60,2.30911405
115011555,Castle Hill - North,18.2083639,4.836390315,0.0,0.098171392,-0.021271609,1.041464356,0.947567267,-0.698333877,0.0,84.0,0.0,0.0,0.0,-0.1672180868115143,-0.513982444,-0.5184537339999999,-0.740649427,65,1.3675975289999998
115011556,Castle Hill - South,24.15213178,6.71996124,0.0,0.176486547,-0.098190854,1.240484584,1.174718914,0.223234157,0.0,37.0,0.0,0.0,0.0,-0.18090557342486863,-0.824467959,-0.7524276679999999,-0.740649427,65,2.716733348
115011557,Castle Hill - West,32.81173594,8.037897311,0.0,-0.224838144,-0.462108435,0.803905515,0.704504705,-0.794789394,0.0,16.0,0.0,0.0,0.0,-0.19359973667030184,-1.4103040969999998,-1.406389294,-0.740649427,50,0.026674246999999873
115011558,Cherrybrook,23.65531451,5.892619076,0.0,0.188601227,-0.043218977,0.86523206,0.873783706,-1.058340939,0.0,123.0,0.0,0.0,0.0,-0.15990315165082325,0.390995632,0.183468066,-0.740649427,70,0.826057077
115011559,Kellyville,23.59834602,5.753218682000001,0.0,-0.34844874,-0.16911088600000002,0.777418141,0.141307564,-0.43633894,0.0,81.0,0.0,0.0,0.0,-0.14772857293630265,1.102986401,0.7482327329999999,-0.740649427,71,-0.035172861
115021297,Dural - Kenthurst - Wisemans Ferry,0.584308947,0.156804577,0.0,0.039051011,-0.28872134,-0.6742602879999999,-0.136340623,-0.02680845,0.0,281.0,0.0,0.0,0.0,1.721242454586247,0.714593082,0.657691096,-0.740649427,65,-1.08707969
115021298,Galston - Laughtondale,0.280543978,0.081847062,0.0,-0.434605022,-0.397317038,-0.8472057270000001,0.763401138,0.7979342229999999,0.0,58.0,0.0,0.0,0.0,0.7745747211614677,-1.409031093,-1.292539909,-0.740649427,51,-0.11779242600000017
115031299,Bilpin - Colo - St Albans,0.012735168,0.003971928,0.0,-0.135220462,-0.050749177,-1.641320575,-0.8574286990000001,0.221842702,0.0,20.0,0.0,0.0,0.0,10.801848106502026,-1.743449071,-1.611228542,-0.740649427,9,-2.462876211
115031300,Kurrajong Heights - Ebenezer,0.676299533,0.201295766,0.0,-1.132078875,-0.35901192,-1.140400366,-0.113792156,0.161597837,0.0,151.0,0.0,0.0,0.0,1.4884991485333408,0.76334911,0.998342799,-0.740649427,61,-2.5836854799999998
115041301,Pitt Town - McGraths Hill,1.353001766,0.378041005,0.0,-0.6320405579999999,-0.287365357,-1.3739733719999998,-1.047355534,0.09448164,0.0,134.0,0.0,0.0,1.0,0.21348964933372677,-0.689020403,-0.613925857,-0.740649427,51,-3.2462531809999997
115041302,Rouse Hill - Beaumont Hills,6.810732692,1.472472936,0.0,0.965487705,-0.071361909,-0.14057104199999998,0.456286591,-0.668489139,0.0,152.0,0.0,0.0,0.0,-0.015122450301825529,1.085928157,0.424613614,-0.740649427,73,0.5413522060000001
116011303,Blacktown (East) - Kings Park,22.40501567,6.32476489,0.0,0.70785817,-0.010107316,0.089624947,-1.288907167,-0.5385051670000001,0.0,123.0,0.0,0.0,1.0,-0.16130908626388085,0.180950081,0.265045184,-0.740649427,65,-1.0400365330000003
116011304,Blacktown (North) - Marayong,25.71312475,6.6544765,0.0,-0.472397946,-0.111667091,-0.144153575,-0.6778292229999999,-1.038921807,0.0,115.0,0.0,0.0,1.0,-0.16432471412956967,0.323017254,0.206327588,-0.740649427,60,-2.4449696419999998
116011306,Doonside - Woodcroft,24.45969125,5.973161134,0.0,0.21225423,-0.016879508999999997,-0.076673287,-0.542437567,0.10874498,0.0,101.0,0.0,0.0,1.0,-0.15144716810852024,0.992362411,0.657691096,-0.740649427,70,-0.314991153
116011307,Lalor Park - Kings Langley,21.88559322,6.741525424,0.0,-0.231743297,-0.369520935,-1.075185772,-0.998144322,-0.347911629,0.0,167.0,0.0,0.0,1.0,-0.14182466635465857,1.19387884,1.569830855,-0.740649427,68,-3.0225059549999997
116011308,Seven Hills - Toongabbie,22.65375346,5.518164777000001,0.0,0.459494897,0.191552843,-0.218371631,0.50376117,-0.227085927,0.0,117.0,0.0,0.0,0.0,-0.14486576405029405,1.1371028909999998,0.7751262879999999,-0.740649427,75,0.709351352
116011560,Blacktown (South),38.52039297,8.454897291,0.0,-1.105520896,-0.116114474,-0.475343679,-0.5709329879999999,-0.966056046,0.0,38.0,0.0,0.0,0.0,-0.18482283327067045,-0.446513266,-0.7228447570000001,-0.740649427,49,-3.2339680829999997
116011561,Blacktown (West),35.99786096,8.909090909,0.0,0.007304044,0.16797077600000002,-0.665266157,-0.7937354,-0.513072066,0.0,80.0,0.0,0.0,0.0,-0.1781191740287001,0.048685034,-0.128945405,-0.740649427,59,-1.7967988029999997
116021309,Glenwood,32.69974604,8.364915022,0.0,1.445705052,0.110442371,-0.171177018,-0.403663132,-0.4638082000000001,0.0,64.0,0.0,0.0,0.0,-0.17585745312943352,0.037228003,-0.076502971,-0.740649427,65,0.5174990729999998
116021310,Parklea - Kellyville Ridge,35.09630083,7.640884541,0.0,1.208367127,0.047612967,0.395274763,-0.010936653,-0.405432754,0.0,66.0,0.0,0.0,0.0,-0.15194637677547548,2.2905712190000003,1.364991607,-0.740649427,80,1.2348854500000002
116021312,Riverstone - Marsden Park,2.728245678,0.612810214,0.0,0.341752985,-0.28571607,-1.038663494,-1.306248723,-0.262107784,0.0,169.0,0.0,0.0,3.0,0.20263440781044506,0.664691351,0.185709196,-0.740649427,61,-2.550983086
116021562,Acacia Gardens,41.23548046,2.872228089,0.0,1.625052137,-0.288795435,-0.005823132,3.170592316,1.0636299,0.0,18.0,0.0,0.0,0.0,-0.19710947923695651,-1.596544485,-1.873888935,-0.740649427,64,5.564655785999999
116021563,Quakers Hill,30.85993821,3.554325438,0.0,0.33185596300000003,-0.107122595,-0.5060113470000001,-0.293520405,0.037771915,0.0,98.0,0.0,0.0,1.0,-0.16236353722367408,0.957991321,-0.758254605,-0.740649427,63,-0.537026469
116031313,Bidwill - Hebersham - Emerton,31.07793273,7.786710417999999,0.0,-0.064202677,-0.077850792,-0.4569934470000001,-0.45731078,-0.6566808829999999,0.0,109.0,0.0,0.0,0.0,-0.1708857423238385,0.31767064,0.131473858,-0.740649427,62,-1.713038579
116031314,Glendenning - Dean Park,16.83647676,4.472097997,0.0,-0.060539061,-0.113689391,-1.393810779,0.043686727,-0.876119962,0.0,52.0,0.0,0.0,0.0,-0.1757351979456894,-0.991358697,-0.964886757,-0.740649427,49,-2.400472466
116031315,Hassall Grove - Plumpton,34.53505238,8.174053183,0.0,-0.7050371240000001,-0.203164661,-0.755923295,-1.112076156,-0.37157903,0.0,88.0,0.0,1.0,0.0,-0.17032540606501118,0.6342665710000001,0.27759551,-0.740649427,59,-3.1477802660000003
116031316,Lethbridge Park - Tregear,19.52338688,5.235643916,0.0,1.4593562219999998,-0.174149203,-0.647749741,0.5733078229999999,-0.432541176,0.0,126.0,0.0,0.0,0.0,-0.14453975022697632,0.7065731609999999,0.648278351,-0.740649427,73,0.7782239249999998
116031317,Mount Druitt - Whalan,27.18857932,6.047662906,0.0,1.509926666,-0.003591506,0.278292798,-0.51178959,-1.032480842,0.0,130.0,0.0,0.0,1.0,-0.1576872764454607,0.912672402,0.358724403,-0.740649427,71,0.24035752599999993
116031318,Prospect Reservoir,0.013032712,0.001629089,0.0,-1.613912214,-0.522800785,-1.948574115,-1.362053337,-0.770390224,0.0,69.0,0.0,0.0,0.0,-0.045589460884063085,-2.088560277,-1.993565257,-0.740649427,31,-6.217730674999999
116031319,Rooty Hill - Minchinbury,14.98358862,3.46143326,0.0,0.590277455,0.065462044,-0.610451495,-0.467800678,-0.873463436,0.0,133.0,0.0,0.0,1.0,-0.12743930640076476,0.695752632,0.273113251,-0.740649427,65,-1.29597611
117011320,Banksmeadow,0.062351544,0.0,0.0,-0.08570066800000001,-0.483790163,-1.948574115,-2.299213379,-0.629244901,0.0,9.0,0.0,0.0,0.0,-0.1847769875767664,-2.0909789830000003,-1.995806387,-0.740649427,28,-5.446523226
117011321,Botany,34.03963859,7.799475372000001,0.0,-1.127887485,0.014494064,-0.9275373,-0.742071182,0.054690922,0.0,35.0,0.0,0.0,0.0,-0.18445606771943804,-0.606911687,-0.796353808,-0.740649427,49,-2.7283109810000004
117011322,Mascot - Eastlakes,43.90592052,13.21978913,0.0,0.386507282,0.144553681,-0.903554807,-0.422471692,-0.503197243,0.0,86.0,0.0,0.0,1.0,-0.17052916470458473,1.352113155,1.657234911,-0.740649427,72,-1.298162779
117011323,Pagewood - Hillsdale - Daceyville,38.78486694,10.70856044,0.0,0.602969532,0.167947588,0.024459046,0.6154812270000001,0.68429313,0.0,41.0,0.0,1.0,0.0,-0.18604538510811183,-0.553700148,-0.498731794,-0.740649427,65,2.095150523
117011324,Port Botany Industrial,0.024964337000000003,0.0,0.0,-1.203994298,-0.308504341,-1.948574115,1.171749741,-1.4047686519999998,0.0,17.0,0.0,0.0,0.0,-0.18764998439475367,-2.0927611880000003,-1.995806387,-0.740649427,34,-3.6940916649999993
117011325,Sydney Airport,0.226686118,0.0,0.0,-3.36145701,-0.698134239,-1.948574115,-2.299213379,-1.4047686519999998,0.0,12.0,0.0,0.0,2.0,-0.1565411340978594,-2.067937623,-1.995806387,-0.740649427,16,-9.712147395
117021326,Marrickville,48.55152245,13.30638225,0.029244796,1.097808151,0.119599787,-0.289101929,-0.792040587,1.58790325,9.0,80.0,0.0,0.0,2.0,-0.17232224073283214,1.499145041,1.471221151,0.310972446,85,1.7241686720000002
117021327,Petersham - Stanmore,72.03796204,16.47352647,0.003330003,0.193798445,0.326244837,0.69067556,0.471038876,2.621455069,16.0,53.0,2.0,0.0,2.0,-0.18663628516287517,0.6602358389999999,0.22156727,-0.678789317,79,4.303212787
117021328,Sydenham - Tempe - St Peters,21.95381422,4.558899844,0.0,0.818502945,-0.004542838,-1.152409622,1.005705507,1.610522864,0.0,45.0,0.0,0.0,2.0,-0.18230132010594755,-1.016564163,-1.208273434,-0.740649427,61,2.2777788560000003
117031329,Darlinghurst,144.8541424,45.67094516,0.4667444570000001,0.50479254,0.8302148979999999,1.762939887,0.6726068140000001,2.52500922,19.0,33.0,2.0,3.0,0.0,-0.19756793617599705,-0.513345942,-0.241450112,1.733754979,89,6.295563358999999
117031330,Erskineville - Alexandria,41.25462963,10.125,0.034722222000000004,1.145883516,0.026519254,-0.779743966,-0.06649316200000001,2.373640257,11.0,79.0,0.0,17.0,2.0,-0.1799275319549155,0.175094265,-0.035266186,0.187252225,77,2.6998058990000002
117031331,Glebe - Forest Lodge,93.79669852,22.03735882,0.0,0.267324535,0.403688015,1.216305246,1.883012675,2.235107574,21.0,56.0,5.0,5.0,0.0,-0.19020715532140195,0.655016525,0.27804373600000004,-0.740649427,85,6.005438045
117031332,Newtown - Camperdown - Darlington,83.66351722,15.48003657,0.030478513,0.914343442,0.664561002,2.693616497,1.20771827,4.027804241,41.0,55.0,14.0,7.0,1.0,-0.1852201626178389,1.400741883,0.280733092,-0.122048325,100,9.508043451999999
117031333,Potts Point - Woolloomooloo,163.1871145,59.97943797,0.061686086,-0.5441440120000001,0.668417388,-0.072339032,-0.125332511,2.60516226,39.0,37.0,2.0,10.0,1.0,-0.19450136865041484,0.937241366,1.926618692,-0.183908436,84,2.531764093
117031334,Pyrmont - Ultimo,161.5224681,50.96579477,0.0,-0.191912248,0.27816951100000004,-0.577534291,0.361593589,0.073780951,19.0,41.0,5.0,10.0,0.0,-0.19433836173875602,0.972121658,1.410262425,-0.740649427,72,-0.05590248799999996
117031335,Redfern - Chippendale,118.0674988,33.425797499999994,0.060101711,-0.287761198,0.26433451,-0.20638117,1.622236444,2.644455356,29.0,51.0,2.0,9.0,2.0,-0.19091521659392008,1.157343644,1.2448670590000002,0.063532005,88,4.036883942
117031336,Surry Hills,137.26443769999997,38.29787234,0.478723404,-0.287749674,0.438965569,-0.377905255,1.513036909,1.642764475,45.0,31.0,4.0,9.0,0.0,-0.19522980578689036,0.205900946,0.26325228100000003,3.156537512,90,2.929112024
117031337,Sydney - Haymarket - The Rocks,72.23386909,20.87817377,0.002329373,-1.108612864,0.018693859,-1.075219497,0.058129328,-0.732885496,17.0,183.0,29.0,14.0,7.0,-0.18006506903662764,1.853931073,2.0216425890000003,-0.678789317,74,-2.8398946699999996
117031338,Waterloo - Beaconsfield,105.9173415,35.02932142,0.0,1.399715914,0.369367193,-0.523493985,-0.953093404,0.682195873,4.0,87.0,2.0,13.0,0.0,-0.18369197282103716,2.734722085,3.62673963,-0.740649427,92,0.9746915909999998
118011339,Bondi - Tamarama - Bronte,81.37019231,23.68990385,0.008012821,-0.452884971,0.056851776,0.5977972220000001,0.562780948,3.244821291,8.0,57.0,0.0,0.0,0.0,-0.18921892591947015,0.4918174970000001,0.654553514,-0.616929207,80,4.009366266
118011340,Bondi Beach - North Bondi,93.33197887,26.35514019,0.0,0.5521384570000001,0.227898762,-0.074228086,1.279585488,3.152901607,17.0,56.0,1.0,0.0,0.0,-0.189397214729097,0.830309085,0.91138697,-0.740649427,85,5.138296228
118011341,Bondi Junction - Waverly,72.58818866,17.35632184,0.027744748,0.053013149,0.144037305,1.962620315,0.667824295,0.8905852259999999,8.0,84.0,1.0,0.0,1.0,-0.18908138883775796,0.23772603,-0.033025056000000004,-0.307628656,78,3.7180802899999996
118011342,Centennial Park,0.015159171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,-0.1918525063359585,-2.093270389,-1.995806387,-0.740649427,43,0.0
118011343,Double Bay - Bellevue Hill,57.29529062,19.48875689,0.004242681,-0.21429699,-0.124874939,1.634825425,-0.399732964,0.555531514,3.0,118.0,1.0,3.0,1.0,-0.17792050935511586,1.344602436,2.122045196,-0.616929207,84,1.451452046
118011344,Dover Heights,61.90807055,18.61036879,0.0,-0.345198461,-0.187454275,0.938349654,0.53147499,0.7166694570000001,0.0,49.0,0.0,0.0,0.0,-0.19240265466280712,-0.61913252,-0.435083712,-0.740649427,64,1.6538413650000001
118011345,Paddington - Moore Park,44.71677852,7.55704698,0.048322148,1.10851141,-0.007620838,0.524548675,0.364254057,2.88795315,9.0,52.0,3.0,1.0,0.0,-0.1829584417185723,0.026789376,-0.734050405,0.372832556,80,4.877646454000001
118011346,Rose Bay - Vaucluse - Watsons Bay,24.7838785,7.141744547999999,0.0,-0.254710705,-0.122680851,0.953264875,0.103761088,0.980928,0.0,99.0,0.0,1.0,0.0,-0.17577085570761475,-0.473246337,-0.35171369,-0.740649427,67,1.660562407
118011347,Woollahra,64.3715847,15.30054645,0.601092896,0.34239516,-0.267401765,1.7070918000000002,0.183628737,1.345426845,0.0,25.0,0.0,0.0,0.0,-0.19540809459651723,-1.043933735,-1.117283571,4.022579054,84,3.3111407770000003
118021348,Coogee - Clovelly,72.28623566,22.07247132,0.007820647,-0.8425961809999999,-0.035596449,1.215327421,1.594971968,2.343344381,7.0,91.0,0.0,0.0,0.0,-0.18239301149375567,1.436258676,1.799322529,-0.555069096,91,4.27545114
118021350,Malabar - La Perouse - Chifley,22.06765328,4.97167019,0.0,-1.193206985,0.051903315,-0.080870883,0.390783039,0.416132391,0.0,130.0,0.0,0.0,0.0,-0.1416973172049251,1.22824993,0.639313833,-0.740649427,71,-0.4152591230000001
118021564,Kensington (NSW),61.66161998,16.16199849,0.034065102,-0.433946069,0.326892109,1.601911237,1.705744067,1.740013298,6.0,35.0,0.0,0.0,0.0,-0.18847520688502664,-0.019802546,-0.081881682,-0.183908436,79,4.940614642
118021565,Kingsford,83.71400199,23.54021847,0.024826216,0.521975871,0.635598875,1.579151715,0.637755415,0.854413784,3.0,43.0,0.0,0.0,0.0,-0.19167421752633163,0.052631344,0.129232729,-0.431348876,77,4.22889566
118021566,Maroubra - North,57.63114301,15.1960243,0.011043622,-0.711389078,-0.291782028,1.765721183,-0.824426474,0.319579006,0.0,37.0,0.0,0.0,0.0,-0.19270829262216746,-0.765018703,-0.762288638,-0.616929207,58,0.2577026090000002
118021567,Maroubra - South,54.78934625,15.75786925,0.00968523,-0.156083838,0.081125558,0.8340483329999999,0.180045992,1.504197684,0.0,58.0,0.0,0.0,0.0,-0.19141442526087532,-0.653376309,-0.537279223,-0.616929207,67,2.443333729
118021568,Maroubra - West,53.75855327,14.33040078,0.009775171,-0.653621157,0.574126654,0.655417055,0.888405813,0.273481157,2.0,33.0,0.0,0.0,0.0,-0.19151121061467277,-0.693475915,-0.6816079709999999,-0.616929207,63,1.737809522
